19:36:41 rustc --crate-name rustc_parse_format --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_parse_format/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=0e08131185c1cc8b -C extra-filename=-24cb4ad91aa49d51 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern rustc_literal_escaper=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_literal_escaper-bcc5eb0d73d81029.rmeta --extern rustc_lexer=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_lexer-559409d761380c08.rmeta
19:36:41 STATS_CHANGE: Compile requests                    163
Compile requests executed           121
Cache hits                          108
Cache hits (Rust)                   108
Cache misses                          4
Cache misses (Rust)                   4
Cache hits rate                   96.43 %
Cache hits rate (Rust)            96.43 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          4
Compilation failures                  2
Non-cacheable compilations            0
Non-cacheable calls                  41
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.094 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           27
incremental                           8
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    186
Compile requests executed           127
Cache hits                          117
Cache hits (Rust)                   117
Cache misses                          5
Cache misses (Rust)                   5
Cache hits rate                   95.90 %
Cache hits rate (Rust)            95.90 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          5
Compilation failures                  2
Non-cacheable compilations            0
Non-cacheable calls                  58
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.386 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           43
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
