# Usage Gap Analysis Report

Overall Coverage: 0.0021%

## Priority Rankings
1. DefId - Global: 423550, Ours: 2, Coverage: 0.000%
2. hir - Global: 40279, Ours: 1, Coverage: 0.002%
3. TyCtxt - Global: 7573, Ours: 4, Coverage: 0.053%
4. predicates_of - Global: 3098, Ours: 0, Coverage: 0.000%
5. associated_item - Global: 1579, Ours: 0, Coverage: 0.000%
6. type_of - Global: 1439, Ours: 1, Coverage: 0.069%
7. param_env - Global: 1276, Ours: 0, Coverage: 0.000%
8. generics_of - Global: 962, Ours: 0, Coverage: 0.000%
9. def_kind - Global: 422, Ours: 1, Coverage: 0.237%
10. def_path_str - Global: 223, Ours: 1, Coverage: 0.448%
11. HirId - Global: 40, Ours: 0, Coverage: 0.000%
12. TyKind - Global: 24, Ours: 0, Coverage: 0.000%
13. ExprKind - Global: 6, Ours: 0, Coverage: 0.000%
