19:36:41 rustc --crate-name rustc_type_ir_macros --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_type_ir_macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=e433a645cbb369d2 -C extra-filename=-ff319cf41928c7cf --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern proc_macro2=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libproc_macro2-573b2f7513021330.rlib --extern quote=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libquote-f67713b30ceae951.rlib --extern syn=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsyn-f191d5d00eef699a.rlib --extern synstructure=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsynstructure-1edf81cf82a58722.rlib --extern proc_macro
19:36:42 STATS_CHANGE: Compile requests                    186
Compile requests executed           127
Cache hits                          117
Cache hits (Rust)                   117
Cache misses                          5
Cache misses (Rust)                   5
Cache hits rate                   95.90 %
Cache hits rate (Rust)            95.90 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          5
Compilation failures                  2
Non-cacheable compilations            0
Non-cacheable calls                  58
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.386 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           43
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    205
Compile requests executed           139
Cache hits                          125
Cache hits (Rust)                   125
Cache misses                          7
Cache misses (Rust)                   7
Cache hits rate                   94.70 %
Cache hits rate (Rust)            94.70 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          7
Compilation failures                  3
Non-cacheable compilations            0
Non-cacheable calls                  65
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.296 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           50
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
