🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  rustc_hir_analysis         16420 usages (381 modules)
  rustc_trait_selection      13062 usages (501 modules)
  rustc_middle               12450 usages (305 modules)
  rustc_mir_transform        11128 usages (422 modules)
  rustc_borrowck             10357 usages (481 modules)
  rustc_span                  8330 usages (56 modules)
  rustc_codegen_ssa           8226 usages (168 modules)
  rustc_target                7850 usages (395 modules)
  rustc_hir_typeck            6570 usages (427 modules)
  rustc_lint                  5413 usages (121 modules)
  rustc_attr_parsing          5151 usages (28 modules)
  rustc_const_eval            4704 usages (242 modules)
  rustc_builtin_macros        4434 usages (66 modules)
  rustc_metadata              4211 usages (96 modules)

🔍 DETAILED BREAKDOWN BY MODULE TYPE:
  literals         44421 total usages
  constants        23664 total usages
  structs           5074 total usages
  root              3507 total usages
  symbol::sym_generated   2272 total usages
  mir::pretty       1840 total usages
  check::compare_impl_item   1776 total usages
  enums             1678 total usages
  rmeta::decoder::cstore_impl::provide_extern   1636 total usages
  back::link        1624 total usages
  quote             1524 total usages
  check::wfcheck    1337 total usages
  traits::project   1277 total usages
  check::check      1244 total usages
  context::late     1151 total usages
  context::early    1151 total usages
  persist::fs       1052 total usages
  query::descs      1009 total usages
  passes             890 total usages
  collect::predicates_of    873 total usages
  layout             836 total usages
  ty::context::TyCtxt::<'tcx>::debug_stats::{closure#0}::inner    758 total usages
  polonius::dump     753 total usages
  collector          735 total usages
  inline             716 total usages
  coroutine          713 total usages
  shim               666 total usages
  const_eval::valtrees    639 total usages
  format             635 total usages
  places_conflict    632 total usages
  partitioning       628 total usages
  mbe::macro_rules    600 total usages
  traits             598 total usages
  coherence::builtin    587 total usages
  config             558 total usages
  check              536 total usages
  collect            532 total usages
  intravisit         529 total usages
  codes              517 total usages
  traits::dyn_compatibility    499 total usages
  check::intrinsic    482 total usages
  const_eval::eval_queries    460 total usages
  thir::pattern::check_match    453 total usages
  base               449 total usages
  util               436 total usages
  solve::assembly::structural_traits    426 total usages
  traits::coherence    408 total usages
  autodiff::llvm_enzyme    408 total usages
  feature_gate       399 total usages
  abi                376 total usages
  back::write        368 total usages
  asm::x86           359 total usages
  traits::specialize    359 total usages
  asm                352 total usages
  instance           349 total usages
  mir                346 total usages
  interface          340 total usages
  query              336 total usages
  asm::arm           327 total usages
  hir_ty_lowering::generics    324 total usages
  stability          323 total usages
  rustdoc            323 total usages
  dep_graph::dep_node::dep_kinds    321 total usages
  markdown::parse    320 total usages
  query::plumbing    318 total usages
  outlives::implicit_infer    316 total usages
  mir::naked_asm     311 total usages
  inline::cycle      309 total usages
  back::symbol_export    308 total usages
  codegen_attrs      302 total usages
  impl_wf_check::min_specialization    296 total usages
  types              293 total usages
  dependency_format    286 total usages
  asm::powerpc       283 total usages
  consts             282 total usages
  test               281 total usages
  relate             280 total usages
  debuginfo::type_names    278 total usages
  fluent             277 total usages
  usefulness         273 total usages
  region_infer::opaque_types    273 total usages
  needs_drop         271 total usages
  builder            269 total usages
  diagnostics        261 total usages
  markdown::term     261 total usages
  mbe::transcribe    258 total usages
  collect::generics_of    255 total usages
  coroutine::drop    254 total usages
  traits::wf         254 total usages
  coherence::orphan    253 total usages
  ref_prop           252 total usages
  shim::async_destructor_ctor    250 total usages
  error_reporting::traits::suggestions    249 total usages
  session            249 total usages
  collect::resolve_bound_vars    249 total usages
  parser::asm        248 total usages
  context::late::ATTRIBUTE_PARSERS::{closure#0}    246 total usages
  context::early::ATTRIBUTE_PARSERS::{closure#0}    246 total usages
  lint_tail_expr_drop_order    242 total usages
  builtin            241 total usages
  asm::aarch64       241 total usages
  coherence          237 total usages
  pretty             237 total usages
  ty::diagnostics    235 total usages
  target_features    231 total usages
  options::parse     231 total usages
  region_infer::opaque_types::member_constraints    230 total usages
  traits::vtable     226 total usages
  back::metadata     223 total usages
  layout::coroutine    221 total usages
  lifetime_syntax    218 total usages
  ty                 215 total usages
  back::link::raw_dylib    215 total usages
  nll                213 total usages
  collect::item_bounds    210 total usages
  hir_ty_lowering::errors    209 total usages
  error_reporting::traits    206 total usages
  asm::riscv         204 total usages
  traits::query::dropck_outlives    200 total usages
  lexer::unescape_error_reporting    198 total usages
  thir::visit        198 total usages
  collect::type_of    196 total usages
  back::linker       195 total usages
  check::compare_impl_item::refine    195 total usages
  locator            195 total usages
  early::diagnostics    194 total usages
  rmeta::encoder     190 total usages
  interpret::intern    190 total usages
  asm::s390x         189 total usages
  error_reporting::infer::region    185 total usages
  upvar              183 total usages
  hygiene            181 total usages
  traits::query::type_op::ascribe_user_type    178 total usages
  types::literal     178 total usages
  format_foreign::printf    176 total usages
  dataflow_const_prop    175 total usages
  back::rpath        173 total usages
  region_infer       170 total usages
  deriving::coerce_pointee    169 total usages
  layout::invariant::layout_sanity_check    169 total usages
  ty::significant_drop_order    168 total usages
  serialize          167 total usages
  traits::effects    167 total usages
  <unused::UnusedResults as passes::LateLintPass<'tcx>>::check_stmt    167 total usages
  graph::dominators    167 total usages
  assert_dep_graph    165 total usages
  traits::util       165 total usages
  check::always_applicable    165 total usages
  context::early::ATTRIBUTE_PARSERS::{closure#0}::STATE_OBJECT    164 total usages
  pprust::state      164 total usages
  context::late::ATTRIBUTE_PARSERS::{closure#0}::STATE_OBJECT    164 total usages
  foreign_modules    164 total usages
  builtin_attrs      163 total usages
  handle_placeholders    160 total usages
  mir::interpret     159 total usages
  check::region      158 total usages
  sig_types          157 total usages
  coverage::spans    157 total usages
  query::job         155 total usages
  errors             155 total usages
  pass_manager       154 total usages
  creader            153 total usages
  rustc::print       153 total usages
  source_util        152 total usages
  polonius::legacy    150 total usages
  persist::load      147 total usages
  persist::file_format    146 total usages
  deriving::debug    146 total usages
  print_attribute    145 total usages
  mir::analyze::cleanup_kinds    144 total usages
  mut_visit          142 total usages
  removed            142 total usages
  ast_validation     140 total usages
  assoc              136 total usages
  mir::graphviz      135 total usages
  builder::expr::as_place    135 total usages
  early::diagnostics::check_cfg    134 total usages
  collect::dump      134 total usages
  non_fmt_panic      133 total usages
  asm::avr           133 total usages
  traits::const_evaluatable    133 total usages
  emitter            133 total usages
  source_map::FilePathMapping::map_prefix    133 total usages
  error_reporting::infer::nice_region_error::static_impl_trait    131 total usages
  intrinsicck        130 total usages
