19:36:40 rustc --crate-name rustc_hashes --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_hashes/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=6629dd4a140e46e7 -C extra-filename=-90e81dae7d173bd5 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern rustc_stable_hash=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_stable_hash-08a3d32966cfbc48.rmeta
19:36:40 STATS_CHANGE: Compile requests                      58
Compile requests executed             38
Cache hits                            27
Cache hits (Rust)                     27
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   0
Non-cacheable compilations             0
Non-cacheable calls                   19
Non-compilation calls                  1
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.020 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                            16
missing input                          2
-                                      1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                             1 GiB
Max cache size                        10 GiB -> Compile requests                      68
Compile requests executed             47
Cache hits                            33
Cache hits (Rust)                     33
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   2
Non-cacheable compilations             0
Non-cacheable calls                   20
Non-compilation calls                  1
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.016 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                            16
missing input                          2
-                                      1
incremental                            1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                             1 GiB
Max cache size                        10 GiB
20:37:35 SKIPPED: rustc --crate-name rustc_hashes --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_hashes/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=6629dd4a140e46e7 -C extra-filename=-90e81dae7d173bd5 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern rustc_stable_hash=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_stable_hash-08a3d32966cfbc48.rmeta
