19:36:40 rustc --crate-name rustc_thread_pool --edition=2021 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_thread_pool/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=0dda1f147b5c5aab -C extra-filename=-83aef153b3813075 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern crossbeam_deque=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libcrossbeam_deque-ddaf8f9aaa608ab8.rmeta --extern crossbeam_utils=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libcrossbeam_utils-f79e027db76d9e80.rmeta --extern smallvec=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsmallvec-3970d95f1529de22.rmeta
19:36:42 STATS_CHANGE: Compile requests                     103
Compile requests executed             73
Cache hits                            62
Cache hits (Rust)                     62
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   2
Non-cacheable compilations             0
Non-cacheable calls                   29
Non-compilation calls                  1
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.009 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                            18
incremental                            5
-o                                     3
missing input                          2
-                                      1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                             1 GiB
Max cache size                        10 GiB -> Compile requests                    193
Compile requests executed           131
Cache hits                          119
Cache hits (Rust)                   119
Cache misses                          5
Cache misses (Rust)                   5
Cache hits rate                   95.97 %
Cache hits rate (Rust)            95.97 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          5
Compilation failures                  3
Non-cacheable compilations            0
Non-cacheable calls                  61
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.386 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           46
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
