19:36:41 rustc --crate-name rustc_fs_util --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_fs_util/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=8a9940d8fe640e0d -C extra-filename=-4db11bae1137b760 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern tempfile=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtempfile-31b01a5ab7576b73.rmeta
19:36:41 STATS_CHANGE: Compile requests                    155
Compile requests executed           117
Cache hits                           97
Cache hits (Rust)                    97
Cache misses                          3
Cache misses (Rust)                   3
Cache hits rate                   97.00 %
Cache hits rate (Rust)            97.00 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          3
Compilation failures                  2
Non-cacheable compilations            0
Non-cacheable calls                  37
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.066 s
Average cache read hit            0.006 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           24
incremental                           7
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    173
Compile requests executed           126
Cache hits                          110
Cache hits (Rust)                   110
Cache misses                          4
Cache misses (Rust)                   4
Cache hits rate                   96.49 %
Cache hits rate (Rust)            96.49 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          4
Compilation failures                  2
Non-cacheable compilations            0
Non-cacheable calls                  46
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.094 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           31
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
