19:36:40 rustc --crate-name rustc_graphviz --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_graphviz/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=0ab566bd888862f1 -C extra-filename=-c7812eafe07feea7 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps
19:36:40 STATS_CHANGE: Compile requests                      69
Compile requests executed             48
Cache hits                            35
Cache hits (Rust)                     35
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   2
Non-cacheable compilations             0
Non-cacheable calls                   20
Non-compilation calls                  1
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.015 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                            16
missing input                          2
-                                      1
incremental                            1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                             1 GiB
Max cache size                        10 GiB -> Compile requests                      95
Compile requests executed             66
Cache hits                            55
Cache hits (Rust)                     55
Cache misses                           0
Cache hits rate                   100.00 %
Cache hits rate (Rust)            100.00 %
Cache timeouts                         0
Cache read errors                      0
Forced recaches                        0
Cache write errors                     0
Cache errors                           0
Compilations                           0
Compilation failures                   2
Non-cacheable compilations             0
Non-cacheable calls                   28
Non-compilation calls                  1
Unsupported compiler calls             0
Average cache write                0.000 s
Average compiler                   0.000 s
Average cache read hit             0.010 s
Failed distributed compilations        0

Non-cacheable reasons:
crate-type                            18
incremental                            4
-o                                     3
missing input                          2
-                                      1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                             1 GiB
Max cache size                        10 GiB
20:37:36 SKIPPED: rustc --crate-name rustc_graphviz --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_graphviz/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=0ab566bd888862f1 -C extra-filename=-c7812eafe07feea7 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps
