19:36:41 rustc --crate-name rustc_index_macros --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_index_macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg feature="nightly" --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values("nightly")) -C metadata=4e00810cfa449b36 -C extra-filename=-266df823858d19b1 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern proc_macro2=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libproc_macro2-573b2f7513021330.rlib --extern quote=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libquote-f67713b30ceae951.rlib --extern syn=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libsyn-f191d5d00eef699a.rlib --extern proc_macro
19:36:42 STATS_CHANGE: Compile requests                    174
Compile requests executed           126
Cache hits                          113
Cache hits (Rust)                   113
Cache misses                          5
Cache misses (Rust)                   5
Cache hits rate                   95.76 %
Cache hits rate (Rust)            95.76 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          5
Compilation failures                  2
Non-cacheable compilations            0
Non-cacheable calls                  47
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.386 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           32
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    194
Compile requests executed           132
Cache hits                          120
Cache hits (Rust)                   120
Cache misses                          5
Cache misses (Rust)                   5
Cache hits rate                   96.00 %
Cache hits rate (Rust)            96.00 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                          5
Compilation failures                  3
Non-cacheable compilations            0
Non-cacheable calls                  61
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.386 s
Average cache read hit            0.005 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           46
incremental                           9
-o                                    3
missing input                         2
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
