🔍 Reading comprehensive manifest and all dependencies...
  📦 Processing crate: rustc_hashes
  📦 Processing crate: build_script_build
  📦 Processing crate: rustc_index
  📦 Processing crate: rustc_index_macros
  📦 Processing crate: rustc_macros
  📦 Processing crate: rustc_serialize
  📦 Processing crate: build_common

📊 COMPREHENSIVE USAGE REPORT
==============================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl                43631 usages (3450 modules)
  rustc_hir_analysis              16420 usages (381 modules)
  rustc_trait_selection           13062 usages (501 modules)
  rustc_middle                    12450 usages (305 modules)
  rustc_mir_transform             11128 usages (422 modules)
  rustc_borrowck                  10357 usages (481 modules)
  rustc_span                       8330 usages (56 modules)
  rustc_codegen_ssa                8226 usages (168 modules)
  rustc_target                     7850 usages (395 modules)
  rustc_hir_typeck                 6570 usages (427 modules)
  rustc_lint                       5413 usages (121 modules)
  rustc_attr_parsing               5151 usages (28 modules)
  rustc_const_eval                 4704 usages (242 modules)
  rustc_builtin_macros             4434 usages (66 modules)
  rustc_metadata                   4211 usages (96 modules)
  rustc_ty_utils                   4139 usages (90 modules)
  rustc_mir_build                  3848 usages (190 modules)
  rustc_errors                     3551 usages (49 modules)
  rustc_parse                      3546 usages (52 modules)
  rustc_session                    3033 usages (26 modules)

🔍 DETAILED BREAKDOWN BY MODULE TYPE:
  literals              44421 total usages
  constants             23664 total usages
  structs                5074 total usages
  root                   3507 total usages
  symbol::sym_generated   2272 total usages
  mir::pretty            1840 total usages
  check::compare_impl_item   1776 total usages
  enums                  1678 total usages
  rmeta::decoder::cstore_impl::provide_extern   1636 total usages
  back::link             1624 total usages
  quote                  1524 total usages
  check::wfcheck         1337 total usages
  traits::project        1277 total usages
  check::check           1244 total usages
  context::late          1151 total usages

💾 Saving comprehensive report to comprehensive_usage_report.json
✅ Comprehensive report saved successfully!
