19:36:43 rustc --crate-name rustc_proc_macro --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_proc_macro/../../library/proc_macro/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values("rustc-dep-of-std")) -C metadata=c396cf208e4fde25 -C extra-filename=-dd9c9b584decb8a2 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern rustc_literal_escaper=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_literal_escaper-bcc5eb0d73d81029.rmeta
19:36:46 STATS_CHANGE: Compile requests                    271
Compile requests executed           194
Cache hits                          173
Cache hits (Rust)                   173
Cache misses                         10
Cache misses (Rust)                  10
Cache hits rate                   94.54 %
Cache hits rate (Rust)            94.54 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         10
Compilation failures                  3
Non-cacheable compilations            0
Non-cacheable calls                  75
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.285 s
Average cache read hit            0.004 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           58
incremental                           9
missing input                         4
-o                                    3
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    380
Compile requests executed           284
Cache hits                          261
Cache hits (Rust)                   261
Cache misses                         16
Cache misses (Rust)                  16
Cache hits rate                   94.22 %
Cache hits rate (Rust)            94.22 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         16
Compilation failures                  4
Non-cacheable compilations            0
Non-cacheable calls                  95
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.001 s
Average compiler                  0.606 s
Average cache read hit            0.003 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           72
incremental                          15
missing input                         4
-o                                    3
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
