19:36:52 rustc --crate-name rustc_errors --edition=2024 /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/rustc_errors/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg cfg(feature, values()) -C metadata=a3a0be31da614974 -C extra-filename=-042ea83da72fde12 --out-dir /mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps -C incremental=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/incremental -L dependency=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps --extern annotate_snippets=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libannotate_snippets-d8cd7db681815ced.rmeta --extern anstream=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libanstream-25380df1661aad1b.rmeta --extern anstyle=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libanstyle-35129c38581091b6.rmeta --extern derive_setters=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libderive_setters-ea6374483078c330.so --extern rustc_abi=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_abi-adecc4c15d63dbde.rmeta --extern rustc_ast=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_ast-892745d5973bca50.rmeta --extern rustc_data_structures=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_data_structures-7a05c3f43ea74b8d.rmeta --extern rustc_error_codes=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_error_codes-5e9358ebf0236cc3.rmeta --extern rustc_error_messages=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_error_messages-945c54728d891d4f.rmeta --extern rustc_fluent_macro=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_fluent_macro-d795261342a5a863.so --extern rustc_hashes=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_hashes-90e81dae7d173bd5.rmeta --extern rustc_index=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_index-3aa7163ed688dde0.rmeta --extern rustc_lexer=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_lexer-559409d761380c08.rmeta --extern rustc_lint_defs=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_lint_defs-ad79f75a403531aa.rmeta --extern rustc_macros=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_macros-533b3ebf51685542.so --extern rustc_serialize=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_serialize-865b9514c43ea76f.rmeta --extern rustc_span=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/librustc_span-cca3b45fe3825eda.rmeta --extern serde=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libserde-94d4350ba0c8722c.rmeta --extern serde_json=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libserde_json-64f958c5cb15c3e4.rmeta --extern termize=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtermize-e229b61e55734160.rmeta --extern tracing=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/deps/libtracing-82b3a1ccd9aeceb8.rmeta -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/psm-51115e95e3afce55/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out -L native=/mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-build/compiler/zombie_driver2/target/debug/build/blake3-b449a45f526127c8/out
19:36:55 STATS_CHANGE: Compile requests                    403
Compile requests executed           297
Cache hits                          264
Cache hits (Rust)                   264
Cache misses                         29
Cache misses (Rust)                  29
Cache hits rate                   90.10 %
Cache hits rate (Rust)            90.10 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         29
Compilation failures                  4
Non-cacheable compilations            0
Non-cacheable calls                 105
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.538 s
Average cache read hit            0.003 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           72
incremental                          24
missing input                         5
-o                                    3
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB -> Compile requests                    406
Compile requests executed           297
Cache hits                          264
Cache hits (Rust)                   264
Cache misses                         29
Cache misses (Rust)                  29
Cache hits rate                   90.10 %
Cache hits rate (Rust)            90.10 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         29
Compilation failures                  4
Non-cacheable compilations            0
Non-cacheable calls                 108
Non-compilation calls                 1
Unsupported compiler calls            0
Average cache write               0.000 s
Average compiler                  0.538 s
Average cache read hit            0.003 s
Failed distributed compilations       0

Non-cacheable reasons:
crate-type                           72
incremental                          27
missing input                         5
-o                                    3
-                                     1

Cache location                  Local disk: "/home/mdupont/.cache/sccache"
Use direct/preprocessor mode?   yes
Version (client)                0.12.0
Cache size                            1 GiB
Max cache size                       10 GiB
